# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
dir /lib/node_modules/npm/node_modules/https-proxy-agent/dist 755 0 0
dir /lib/node_modules/npm/node_modules/humanize-ms 755 0 0
dir /lib/node_modules/npm/node_modules/iconv-lite 755 0 0
dir /lib/node_modules/npm/node_modules/iconv-lite/encodings 755 0 0
dir /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables 755 0 0
dir /lib/node_modules/npm/node_modules/iconv-lite/lib 755 0 0
dir /lib/node_modules/npm/node_modules/ignore-walk 755 0 0
dir /lib/node_modules/npm/node_modules/imurmurhash 755 0 0
dir /lib/node_modules/npm/node_modules/indent-string 755 0 0
dir /lib/node_modules/npm/node_modules/infer-owner 755 0 0
dir /lib/node_modules/npm/node_modules/inflight 755 0 0
dir /lib/node_modules/npm/node_modules/inherits 755 0 0
dir /lib/node_modules/npm/node_modules/ini 755 0 0
dir /lib/node_modules/npm/node_modules/init-package-json 755 0 0
dir /lib/node_modules/npm/node_modules/init-package-json/lib 755 0 0
dir /lib/node_modules/npm/node_modules/ip 755 0 0
dir /lib/node_modules/npm/node_modules/ip-regex 755 0 0
dir /lib/node_modules/npm/node_modules/ip/lib 755 0 0
dir /lib/node_modules/npm/node_modules/is-cidr 755 0 0
dir /lib/node_modules/npm/node_modules/is-core-module 755 0 0
dir /lib/node_modules/npm/node_modules/is-fullwidth-code-point 755 0 0
dir /lib/node_modules/npm/node_modules/is-lambda 755 0 0
dir /lib/node_modules/npm/node_modules/is-typedarray 755 0 0
dir /lib/node_modules/npm/node_modules/isexe 755 0 0
dir /lib/node_modules/npm/node_modules/json-parse-even-better-errors 755 0 0
dir /lib/node_modules/npm/node_modules/json-stringify-nice 755 0 0
dir /lib/node_modules/npm/node_modules/jsonparse 755 0 0
dir /lib/node_modules/npm/node_modules/jsonparse/examples 755 0 0
dir /lib/node_modules/npm/node_modules/jsonparse/samplejson 755 0 0
dir /lib/node_modules/npm/node_modules/just-diff 755 0 0
dir /lib/node_modules/npm/node_modules/just-diff-apply 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmaccess 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmaccess/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmdiff 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmdiff/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmexec 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmexec/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmfund 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmfund/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmhook 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmhook/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmorg 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmorg/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmpack 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmpack/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmpublish 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmpublish/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmsearch 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmsearch/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmteam 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmteam/lib 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmversion 755 0 0
dir /lib/node_modules/npm/node_modules/libnpmversion/lib 755 0 0
dir /lib/node_modules/npm/node_modules/lru-cache 755 0 0
dir /lib/node_modules/npm/node_modules/make-fetch-happen 755 0 0
dir /lib/node_modules/npm/node_modules/make-fetch-happen/lib 755 0 0
dir /lib/node_modules/npm/node_modules/make-fetch-happen/lib/cache 755 0 0
dir /lib/node_modules/npm/node_modules/make-fetch-happen/node_modules 755 0 0
dir /lib/node_modules/npm/node_modules/make-fetch-happen/node_modules/lru-cache 755 0 0
dir /lib/node_modules/npm/node_modules/minimatch 755 0 0
dir /lib/node_modules/npm/node_modules/minipass 755 0 0
dir /lib/node_modules/npm/node_modules/minipass-collect 755 0 0
dir /lib/node_modules/npm/node_modules/minipass-fetch 755 0 0
dir /lib/node_modules/npm/node_modules/minipass-fetch/lib 755 0 0
dir /lib/node_modules/npm/node_modules/minipass-flush 755 0 0
dir /lib/node_modules/npm/node_modules/minipass-json-stream 755 0 0
dir /lib/node_modules/npm/node_modules/minipass-pipeline 755 0 0
dir /lib/node_modules/npm/node_modules/minipass-sized 755 0 0
dir /lib/node_modules/npm/node_modules/minizlib 755 0 0
dir /lib/node_modules/npm/node_modules/mkdirp 755 0 0
dir /lib/node_modules/npm/node_modules/mkdirp-infer-owner 755 0 0
dir /lib/node_modules/npm/node_modules/mkdirp/bin 755 0 0
dir /lib/node_modules/npm/node_modules/mkdirp/lib 755 0 0
dir /lib/node_modules/npm/node_modules/ms 755 0 0
dir /lib/node_modules/npm/node_modules/mute-stream 755 0 0
dir /lib/node_modules/npm/node_modules/negotiator 755 0 0
dir /lib/node_modules/npm/node_modules/negotiator/lib 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/.github 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/.github/workflows 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/bin 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/docs 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/.github 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/.github/workflows 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/data 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/data/win 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/pylib 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/tools 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/tools/Xcode 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/tools/Xcode/Specifications 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/tools/emacs 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/gyp/tools/emacs/testdata 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/lib 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules/@tootallnate 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules/@tootallnate/once 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules/@tootallnate/once/dist 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules/http-proxy-agent 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules/http-proxy-agent/dist 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules/make-fetch-happen 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules/make-fetch-happen/lib 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/node_modules/make-fetch-happen/lib/cache 755 0 0
dir /lib/node_modules/npm/node_modules/node-gyp/src 755 0 0
dir /lib/node_modules/npm/node_modules/nopt 755 0 0
dir /lib/node_modules/npm/node_modules/nopt/bin 755 0 0
dir /lib/node_modules/npm/node_modules/nopt/lib 755 0 0
dir /lib/node_modules/npm/node_modules/normalize-package-data 755 0 0
dir /lib/node_modules/npm/node_modules/normalize-package-data/lib 755 0 0
dir /lib/node_modules/npm/node_modules/npm-audit-report 755 0 0
dir /lib/node_modules/npm/node_modules/npm-audit-report/lib 755 0 0
dir /lib/node_modules/npm/node_modules/npm-audit-report/lib/reporters 755 0 0
dir /lib/node_modules/npm/node_modules/npm-bundled 755 0 0
dir /lib/node_modules/npm/node_modules/npm-install-checks 755 0 0
dir /lib/node_modules/npm/node_modules/npm-normalize-package-bin 755 0 0
dir /lib/node_modules/npm/node_modules/npm-package-arg 755 0 0
dir /lib/node_modules/npm/node_modules/npm-packlist 755 0 0
dir /lib/node_modules/npm/node_modules/npm-packlist/bin 755 0 0
dir /lib/node_modules/npm/node_modules/npm-pick-manifest 755 0 0
dir /lib/node_modules/npm/node_modules/npm-profile 755 0 0
dir /lib/node_modules/npm/node_modules/npm-profile/lib 755 0 0
dir /lib/node_modules/npm/node_modules/npm-registry-fetch 755 0 0
dir /lib/node_modules/npm/node_modules/npm-registry-fetch/lib 755 0 0
dir /lib/node_modules/npm/node_modules/npm-user-validate 755 0 0
dir /lib/node_modules/npm/node_modules/npmlog 755 0 0
dir /lib/node_modules/npm/node_modules/npmlog/lib 755 0 0
dir /lib/node_modules/npm/node_modules/once 755 0 0
dir /lib/node_modules/npm/node_modules/opener 755 0 0
dir /lib/node_modules/npm/node_modules/opener/bin 755 0 0
dir /lib/node_modules/npm/node_modules/opener/lib 755 0 0
dir /lib/node_modules/npm/node_modules/p-map 755 0 0
dir /lib/node_modules/npm/node_modules/pacote 755 0 0
dir /lib/node_modules/npm/node_modules/pacote/lib 755 0 0
dir /lib/node_modules/npm/node_modules/pacote/lib/util 755 0 0
dir /lib/node_modules/npm/node_modules/parse-conflict-json 755 0 0
dir /lib/node_modules/npm/node_modules/parse-conflict-json/lib 755 0 0
dir /lib/node_modules/npm/node_modules/path-is-absolute 755 0 0
dir /lib/node_modules/npm/node_modules/proc-log 755 0 0
dir /lib/node_modules/npm/node_modules/promise-all-reject-late 755 0 0
dir /lib/node_modules/npm/node_modules/promise-call-limit 755 0 0
dir /lib/node_modules/npm/node_modules/promise-inflight 755 0 0
dir /lib/node_modules/npm/node_modules/promise-retry 755 0 0
dir /lib/node_modules/npm/node_modules/promzard 755 0 0
dir /lib/node_modules/npm/node_modules/promzard/example 755 0 0
dir /lib/node_modules/npm/node_modules/promzard/example/npm-init 755 0 0
dir /lib/node_modules/npm/node_modules/qrcode-terminal 755 0 0
dir /lib/node_modules/npm/node_modules/qrcode-terminal/bin 755 0 0
dir /lib/node_modules/npm/node_modules/qrcode-terminal/example 755 0 0
dir /lib/node_modules/npm/node_modules/qrcode-terminal/lib 755 0 0
dir /lib/node_modules/npm/node_modules/qrcode-terminal/vendor 755 0 0
dir /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode 755 0 0
dir /lib/node_modules/npm/node_modules/read 755 0 0
dir /lib/node_modules/npm/node_modules/read-cmd-shim 755 0 0
dir /lib/node_modules/npm/node_modules/read-package-json 755 0 0
dir /lib/node_modules/npm/node_modules/read-package-json-fast 755 0 0
dir /lib/node_modules/npm/node_modules/read/lib 755 0 0
dir /lib/node_modules/npm/node_modules/readable-stream 755 0 0
dir /lib/node_modules/npm/node_modules/readable-stream/lib 755 0 0
dir /lib/node_modules/npm/node_modules/readable-stream/lib/internal 755 0 0
dir /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams 755 0 0
dir /lib/node_modules/npm/node_modules/readdir-scoped-modules 755 0 0
dir /lib/node_modules/npm/node_modules/retry 755 0 0
dir /lib/node_modules/npm/node_modules/retry/example 755 0 0
dir /lib/node_modules/npm/node_modules/retry/lib 755 0 0
dir /lib/node_modules/npm/node_modules/rimraf 755 0 0
dir /lib/node_modules/npm/node_modules/safe-buffer 755 0 0
dir /lib/node_modules/npm/node_modules/safer-buffer 755 0 0
dir /lib/node_modules/npm/node_modules/semver 755 0 0
dir /lib/node_modules/npm/node_modules/semver/bin 755 0 0
dir /lib/node_modules/npm/node_modules/semver/classes 755 0 0
dir /lib/node_modules/npm/node_modules/semver/functions 755 0 0
dir /lib/node_modules/npm/node_modules/semver/internal 755 0 0
dir /lib/node_modules/npm/node_modules/semver/ranges 755 0 0
dir /lib/node_modules/npm/node_modules/set-blocking 755 0 0
dir /lib/node_modules/npm/node_modules/signal-exit 755 0 0
dir /lib/node_modules/npm/node_modules/smart-buffer 755 0 0
dir /lib/node_modules/npm/node_modules/smart-buffer/build 755 0 0
dir /lib/node_modules/npm/node_modules/smart-buffer/docs 755 0 0
dir /lib/node_modules/npm/node_modules/smart-buffer/typings 755 0 0
dir /lib/node_modules/npm/node_modules/socks 755 0 0
dir /lib/node_modules/npm/node_modules/socks-proxy-agent 755 0 0
dir /lib/node_modules/npm/node_modules/socks-proxy-agent/dist 755 0 0
dir /lib/node_modules/npm/node_modules/socks/build 755 0 0
dir /lib/node_modules/npm/node_modules/socks/build/client 755 0 0
dir /lib/node_modules/npm/node_modules/socks/build/common 755 0 0
dir /lib/node_modules/npm/node_modules/socks/docs 755 0 0
dir /lib/node_modules/npm/node_modules/socks/docs/examples 755 0 0
dir /lib/node_modules/npm/node_modules/socks/docs/examples/javascript 755 0 0
dir /lib/node_modules/npm/node_modules/socks/docs/examples/typescript 755 0 0
dir /lib/node_modules/npm/node_modules/socks/typings 755 0 0
dir /lib/node_modules/npm/node_modules/socks/typings/client 755 0 0
dir /lib/node_modules/npm/node_modules/socks/typings/common 755 0 0
dir /lib/node_modules/npm/node_modules/spdx-correct 755 0 0
dir /lib/node_modules/npm/node_modules/spdx-exceptions 755 0 0
dir /lib/node_modules/npm/node_modules/spdx-expression-parse 755 0 0
dir /lib/node_modules/npm/node_modules/spdx-license-ids 755 0 0
dir /lib/node_modules/npm/node_modules/ssri 755 0 0
dir /lib/node_modules/npm/node_modules/string-width 755 0 0
dir /lib/node_modules/npm/node_modules/string-width/node_modules 755 0 0
dir /lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex 755 0 0
dir /lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi 755 0 0
dir /lib/node_modules/npm/node_modules/string_decoder 755 0 0
dir /lib/node_modules/npm/node_modules/string_decoder/lib 755 0 0
dir /lib/node_modules/npm/node_modules/stringify-package 755 0 0
dir /lib/node_modules/npm/node_modules/strip-ansi 755 0 0
dir /lib/node_modules/npm/node_modules/supports-color 755 0 0
dir /lib/node_modules/npm/node_modules/tar 755 0 0
dir /lib/node_modules/npm/node_modules/tar/lib 755 0 0
dir /lib/node_modules/npm/node_modules/text-table 755 0 0
dir /lib/node_modules/npm/node_modules/text-table/example 755 0 0
dir /lib/node_modules/npm/node_modules/tiny-relative-date 755 0 0
dir /lib/node_modules/npm/node_modules/tiny-relative-date/lib 755 0 0
dir /lib/node_modules/npm/node_modules/tiny-relative-date/src 755 0 0
dir /lib/node_modules/npm/node_modules/tiny-relative-date/translations 755 0 0
dir /lib/node_modules/npm/node_modules/treeverse 755 0 0
dir /lib/node_modules/npm/node_modules/treeverse/lib 755 0 0
dir /lib/node_modules/npm/node_modules/typedarray-to-buffer 755 0 0
dir /lib/node_modules/npm/node_modules/unique-filename 755 0 0
dir /lib/node_modules/npm/node_modules/unique-filename/coverage 755 0 0
dir /lib/node_modules/npm/node_modules/unique-filename/coverage/__root__ 755 0 0
dir /lib/node_modules/npm/node_modules/unique-slug 755 0 0
dir /lib/node_modules/npm/node_modules/util-deprecate 755 0 0
dir /lib/node_modules/npm/node_modules/validate-npm-package-license 755 0 0
dir /lib/node_modules/npm/node_modules/validate-npm-package-name 755 0 0
dir /lib/node_modules/npm/node_modules/walk-up-path 755 0 0
dir /lib/node_modules/npm/node_modules/wcwidth 755 0 0
dir /lib/node_modules/npm/node_modules/wcwidth/docs 755 0 0
dir /lib/node_modules/npm/node_modules/which 755 0 0
dir /lib/node_modules/npm/node_modules/which/bin 755 0 0
dir /lib/node_modules/npm/node_modules/wide-align 755 0 0
dir /lib/node_modules/npm/node_modules/wrappy 755 0 0
dir /lib/node_modules/npm/node_modules/write-file-atomic 755 0 0
dir /lib/node_modules/npm/node_modules/write-file-atomic/lib 755 0 0
dir /lib/node_modules/npm/node_modules/yallist 755 0 0
dir /lib/node_modules/npm/tap-snapshots 755 0 0
dir /lib/node_modules/npm/tap-snapshots/smoke-tests 755 0 0
file /lib/node_modules/corepack/LICENSE.md ${STAGING_DIR}/lib/node_modules/corepack/LICENSE.md 644 0 0
file /lib/node_modules/corepack/README.md ${STAGING_DIR}/lib/node_modules/corepack/README.md 644 0 0
file /lib/node_modules/corepack/dist/corepack.js ${STAGING_DIR}/lib/node_modules/corepack/dist/corepack.js 755 0 0
file /lib/node_modules/corepack/dist/npm.js ${STAGING_DIR}/lib/node_modules/corepack/dist/npm.js 755 0 0
file /lib/node_modules/corepack/dist/npx.js ${STAGING_DIR}/lib/node_modules/corepack/dist/npx.js 755 0 0
file /lib/node_modules/corepack/dist/pnpm.js ${STAGING_DIR}/lib/node_modules/corepack/dist/pnpm.js 755 0 0
file /lib/node_modules/corepack/dist/pnpx.js ${STAGING_DIR}/lib/node_modules/corepack/dist/pnpx.js 755 0 0
file /lib/node_modules/corepack/dist/vcc.js ${STAGING_DIR}/lib/node_modules/corepack/dist/vcc.js 644 0 0
file /lib/node_modules/corepack/dist/yarn.js ${STAGING_DIR}/lib/node_modules/corepack/dist/yarn.js 755 0 0
file /lib/node_modules/corepack/dist/yarnpkg.js ${STAGING_DIR}/lib/node_modules/corepack/dist/yarnpkg.js 755 0 0
file /lib/node_modules/corepack/package.json ${STAGING_DIR}/lib/node_modules/corepack/package.json 644 0 0
file /lib/node_modules/corepack/shims/corepack ${STAGING_DIR}/lib/node_modules/corepack/shims/corepack 755 0 0
file /lib/node_modules/corepack/shims/corepack.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/corepack.cmd 755 0 0
file /lib/node_modules/corepack/shims/corepack.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/corepack.ps1 755 0 0
file /lib/node_modules/corepack/shims/nodewin/corepack ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/corepack 644 0 0
file /lib/node_modules/corepack/shims/nodewin/corepack.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/corepack.cmd 644 0 0
file /lib/node_modules/corepack/shims/nodewin/corepack.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/corepack.ps1 644 0 0
file /lib/node_modules/corepack/shims/nodewin/npm ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/npm 644 0 0
file /lib/node_modules/corepack/shims/nodewin/npm.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/npm.cmd 644 0 0
file /lib/node_modules/corepack/shims/nodewin/npm.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/npm.ps1 644 0 0
file /lib/node_modules/corepack/shims/nodewin/npx ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/npx 644 0 0
file /lib/node_modules/corepack/shims/nodewin/npx.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/npx.cmd 644 0 0
file /lib/node_modules/corepack/shims/nodewin/npx.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/npx.ps1 644 0 0
file /lib/node_modules/corepack/shims/nodewin/pnpm ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/pnpm 644 0 0
file /lib/node_modules/corepack/shims/nodewin/pnpm.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/pnpm.cmd 644 0 0
file /lib/node_modules/corepack/shims/nodewin/pnpm.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/pnpm.ps1 644 0 0
file /lib/node_modules/corepack/shims/nodewin/pnpx ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/pnpx 644 0 0
file /lib/node_modules/corepack/shims/nodewin/pnpx.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/pnpx.cmd 644 0 0
file /lib/node_modules/corepack/shims/nodewin/pnpx.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/pnpx.ps1 644 0 0
file /lib/node_modules/corepack/shims/nodewin/vcc ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/vcc 644 0 0
file /lib/node_modules/corepack/shims/nodewin/vcc.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/vcc.cmd 644 0 0
file /lib/node_modules/corepack/shims/nodewin/vcc.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/vcc.ps1 644 0 0
file /lib/node_modules/corepack/shims/nodewin/yarn ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/yarn 644 0 0
file /lib/node_modules/corepack/shims/nodewin/yarn.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/yarn.cmd 644 0 0
file /lib/node_modules/corepack/shims/nodewin/yarn.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/yarn.ps1 644 0 0
file /lib/node_modules/corepack/shims/nodewin/yarnpkg ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/yarnpkg 644 0 0
file /lib/node_modules/corepack/shims/nodewin/yarnpkg.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/yarnpkg.cmd 644 0 0
file /lib/node_modules/corepack/shims/nodewin/yarnpkg.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/nodewin/yarnpkg.ps1 644 0 0
file /lib/node_modules/corepack/shims/npm ${STAGING_DIR}/lib/node_modules/corepack/shims/npm 755 0 0
file /lib/node_modules/corepack/shims/npm.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/npm.cmd 755 0 0
file /lib/node_modules/corepack/shims/npm.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/npm.ps1 755 0 0
file /lib/node_modules/corepack/shims/npx ${STAGING_DIR}/lib/node_modules/corepack/shims/npx 755 0 0
file /lib/node_modules/corepack/shims/npx.cmd ${STAGING_DIR}/lib/node_modules/corepack/shims/npx.cmd 755 0 0
file /lib/node_modules/corepack/shims/npx.ps1 ${STAGING_DIR}/lib/node_modules/corepack/shims/npx.ps1 755 0 0
